Code page is properly set to UTF-8.
Audio output initialized.
0 0 1 2
1 3 4 5
2 6 7 8
3 9 10 11
4 12 13 14
5 15 16 17
6 18 19 20
7 21 22 23
8 24 25 26
9 27 28 29
10 30 31 32
11 33 34 35
12 36 37 38
13 39 40 41
14 42 43 44
15 45 46 47
16 48 49 50
17 51 52 53
18 54 55 56
19 57 58 59
20 60 61 62
21 63 64 65
22 66 67 68
23 69 70 71
24 72 73 74
25 75 76 77
26 78 79 80
27 81 82 83
28 84 85 86
29 87 88 89
30 90 91 92
31 93 94 95
32 96 97 98
33 99 100 101
34 102 103 104
35 105 106 107
36 108 109 110
37 111 112 113
38 114 115 116
39 117 118 119
40 120 121 122
41 123 124 125
42 126 127 128
43 129 130 131
44 132 133 134
45 135 136 137
46 138 139 140
47 141 142 143
48 144 145 146
49 147 148 149
50 150 151 152
51 153 154 155
52 156 157 158
53 159 160 161
54 162 163 164
55 165 166 167
56 168 169 170
57 171 172 173
58 174 175 176
59 177 178 179
60 180 181 182
61 183 184 185
62 186 187 188
63 189 190 191
64 0 192 1
65 3 193 4
66 6 194 7
67 9 195 10
68 12 196 13
69 15 197 16
70 18 198 19
71 21 199 22
72 24 200 25
73 27 201 28
74 30 202 31
75 33 203 34
76 36 204 37
77 39 205 40
78 42 206 43
79 45 207 46
80 48 208 49
81 51 209 52
82 54 210 55
83 57 211 58
84 60 212 61
85 63 213 64
86 66 214 67
87 69 215 70
88 72 216 73
89 75 217 76
90 78 218 79
91 81 219 82
92 84 220 85
93 87 221 88
94 90 222 91
95 93 223 94
96 96 224 97
97 99 225 100
98 102 226 103
99 105 227 106
100 108 228 109
101 111 229 112
102 114 230 115
103 117 231 118
104 120 232 121
105 123 233 124
106 126 234 127
107 129 235 130
108 132 236 133
109 135 237 136
110 138 238 139
111 141 239 142
112 144 240 145
113 147 241 148
114 150 242 151
115 153 243 154
116 156 244 157
117 159 245 160
118 162 246 163
119 165 247 166
120 168 248 169
121 171 249 172
122 174 250 175
123 177 251 178
124 180 252 181
125 183 253 184
126 186 254 187
127 189 255 190
# meshes loaded: 1
# triangles loaded: 128
